path,OpenSMT,,SMTInterpol,,Yices2,,Z3alpha,,cvc5,
QF_IDL/queens_bench/n_queen/queen13-1.smt2,1,0.2721933260036167,1,1.0175093580037355,1,0.21368739299941808,1,0.26471546199172735,1,0.37099537400354166
QF_IDL/asp/EdgeMatching/edge-matching-width=8-height=8-colours=12.smt2,0,1201.2334781980026,0,1202.7195875180187,1,8.38399470600416,1,91.48368875999586,1,948.3307537380024
QF_IDL/queens_bench/toroidal_bench/toroidal_queen98-1.smt2,0,1201.2505393509928,0,1201.718093764037,0,1201.2376128809992,0,1201.714279133972,0,1201.715919424998
QF_IDL/Averest/buble_sort/BubbleSort_live_bgmc010.smt2,1,0.320936347998213,1,2.0864476980059408,1,0.22211522699217312,1,0.3136527150054462,1,0.3571214989933651
QF_IDL/sal/lpsat/lpsat-goal-18.smt2,1,1.595982240018202,1,62.22153092303779,1,0.8069732389994897,1,1.2762632860103622,1,0.956724778006901
QF_IDL/asp/TravellingSalesperson/rand_70_300_1155482584_4.lp.smt2,1,271.17204848799156,0,1201.7213859300246,1,140.31743340299,1,39.66661185398698,1,135.49844577800832
QF_IDL/queens_bench/toroidal_bench/toroidal_queen12-1.smt2,1,19.155227743001888,1,86.46562980499584,1,1.8760239229886793,1,0.3233396479918156,1,15.082647678995272
QF_IDL/schedulingIDL/tai_15x15_1_mkspan962.smt2,1,9.095616092992714,0,1201.716882366978,1,0.5050472629955038,1,0.8352052470145281,1,105.23121581500163
QF_IDL/20210312-Bouvier/vlsat3_c74.smt2,0,1201.2221042599995,0,1201.7153896419914,0,1201.2178773109918,1,159.79438451200258,1,76.51913942198735
QF_IDL/asp/SchurNumbers/15.20.schur.lp.smt2,0,1201.214995724993,1,792.4249956869753,1,40.30514049102203,1,1.3128725599963218,1,231.8962795080006
QF_IDL/sal/bakery/inf-bakery-mutex-13.smt2,1,0.24425019200134557,1,1.722852134029381,1,0.22194878000300378,1,0.30499612298444845,1,0.2739726290019462
QF_IDL/queens_bench/super_queen/super_queen47-1.smt2,1,52.43805848600459,1,67.20777981204446,1,0.2501575739879627,1,0.41271219300688244,1,12.561405586006003
QF_IDL/asp/Solitaire/solitaire-center-time=27.smt2,1,64.86681249798858,0,1202.7189603389706,1,2.520436095976038,1,7.459847342019202,1,17.533162199004437
QF_IDL/schedulingIDL/tai_20x20_6_mkspan1209.smt2,1,86.97879011199984,0,1201.7526753119892,1,2.1344370389997493,1,7.2439094750152435,0,1201.7139251270128
QF_IDL/diamonds/diamonds.18.5.i.a.u.smt2,1,4.339148553000996,1,489.2475005289889,1,9.138722245988902,1,33.608454898989294,1,108.64559589700366
QF_IDL/Averest/buble_sort/BubbleSort_live_blmc009.smt2,1,0.6217380640009651,1,7.63414619298419,1,0.27758234899374656,1,0.4977762420021463,1,1.6427219999895897
QF_IDL/parity/26.700.graph.smt2,1,56.96773559899884,1,706.5451291730278,1,1.6026571440161206,1,15.54359552601818,1,69.26124984800117
QF_IDL/queens_bench/toroidal_bench/toroidal_queen65-1.smt2,0,1201.222273605992,0,1201.7677467290196,0,1201.2520885799895,0,1201.7129999129975,0,1201.713290298998
QF_IDL/asp/Hanoi/mgs_towers-hanoi.32_7.smt2,1,105.83601656000246,1,41.778092043998186,1,1.285380179004278,1,2.014821213990217,1,10.345171853987267
QF_IDL/20210312-Bouvier/vlsat3_i09.smt2,1,164.86185606099025,1,4.314649309962988,1,217.05312676200992,0,1201.7203125029919,0,1201.7121918140037
QF_IDL/Averest/binary_search/BinarySearch_live_blmc002.smt2,1,0.25845487100014,1,0.8608314860030077,1,0.23674336599651724,1,0.27202033597859554,1,0.2667482709948672
QF_IDL/20210312-Bouvier/vlsat3_c72.smt2,0,1201.2236597909941,0,1202.2247566339793,0,1201.2342097809887,0,1201.7176315599936,1,475.223652479006
QF_IDL/asp/15Puzzle/15-puzzle.init13.smt2,0,1201.6252896760125,1,297.04464307799935,1,30.19294553398504,1,22.068338277982548,0,1202.744108236002
QF_IDL/sal/lpsat/lpsat-goal-3.smt2,1,0.22446183000283781,1,0.9030506110284477,1,0.2123019929858856,1,0.28438730398193,1,0.2573828129970934
QF_IDL/queens_bench/toroidal_bench/toroidal_queen92-1.smt2,0,1201.2121675219823,0,1201.7183222580352,0,1201.253897366987,0,1201.736511272,0,1201.7176003579953
QF_IDL/asp/HamiltonianPath/gryzzles.41.lp.smt2,1,42.667519014008576,1,12.659701708995271,1,0.6062946330057457,1,0.8217884710174985,1,4.4966071029921295
QF_IDL/asp/WireRouting/wire.15.x.15.b.11.25.a.45_sat.data.smt2,0,1201.2299016650068,0,1201.7448190040304,1,263.18348578200676,1,551.5400560979906,1,604.0737317619933
QF_IDL/20220214-jobshop-BohanLi/jobshop60-4-30-30-2-4-24.smt2,0,1201.229013876,0,1201.7269726860104,0,1201.2157362519938,0,1201.7155624540173,0,1201.7143289119995
QF_IDL/asp/MazeGeneration/maze-generation-width=19-height=19-density=0.01-run=1.smt2,1,167.55350813499535,0,1201.754727623018,1,789.7226898810186,1,293.12970777301234,1,214.72964114398928
QF_IDL/parity/10.300.graph.smt2,1,1.7422372699948028,1,14.991677703044843,1,0.40401200400083326,1,1.081608665001113,1,4.023967023007572
QF_IDL/queens_bench/super_queen/super_queen73-1.smt2,1,154.41882596499636,0,1201.7134048000444,1,0.4122212509973906,1,1.3860814179934096,1,139.69058023300022
QF_IDL/Averest/linear_search/LinearSearch_live_blmc004.smt2,1,0.26896068900532555,1,1.0063269670354202,1,0.286707071994897,1,0.2781752930022776,1,0.23640133699518628
QF_IDL/DTP/DTP_k2_n35_c245_s13.smt2,1,0.33399957600340713,1,4.470552320999559,1,0.22976452999864705,1,0.36548752000089735,1,1.1225071049993858
QF_IDL/asp/GraphPartitioning/rand_20_100_1235402004_0_k=6_v=4_e=4_sat.gph.smt2,0,1201.213949654004,0,1202.722599847999,1,74.40898915601429,1,178.45376087501063,1,190.12690162099898
QF_IDL/Averest/sorting_network/SortingNetwork8_live_bgmc007.smt2,1,0.2384054849972017,1,1.3222546410397626,1,0.2381057259917725,1,0.3415013699850533,1,0.2937828810099745
QF_IDL/schedulingIDL/j8_per10_0_mkspan1017.smt2,1,64.30682757399336,1,942.9303385040257,1,0.42067356800544076,1,16.621763738017762,1,87.27682956599165
QF_IDL/mathsat/fischer/FISCHER12-1-ninc.smt2,1,0.22339930999442004,1,0.9715722839464433,1,0.24340868700528517,1,0.2780459980131127,1,0.2328702869999688
QF_IDL/bcnscheduling/bcnscheduling120.smt2,0,1201.2475932810048,1,1162.4331200600136,0,1201.2125349479902,1,343.7414551420079,0,1201.716716859999
QF_IDL/mathsat/fischer/FISCHER7-2-ninc.smt2,1,0.235800228008884,1,0.9356673480360769,1,0.21163889800664037,1,0.27844313700916246,1,0.2863757900049677
QF_IDL/asp/TravellingSalesperson/tsp_rand_70_300_1155482584_5.lp.smt2,1,95.04737190098967,0,1201.7530193519779,1,28.026364443998318,1,22.977211393998004,1,161.25859050000145
QF_IDL/schedulingIDL/gp10_03_mkspan1082.smt2,1,3.1197193949919892,1,42.188808109029196,1,0.2912149050098378,1,0.728198261000216,1,5.242267220004578
QF_IDL/asp/WeightBoundedDominatingSet/rand_200_800_1159728969_11.lp.smt2,0,1201.216737477007,0,1202.2167900589993,0,1201.2253251580114,0,1201.7156021200062,0,1201.7147110549995
QF_IDL/20210312-Bouvier/vlsat3_i98.smt2,0,1201.257026236999,1,110.41846483497648,0,1201.2210005979869,1,1175.5317391430144,0,1201.7154640750086
QF_IDL/queens_bench/toroidal_bench/toroidal_queen59-1.smt2,0,1201.2128325079975,0,1201.7193682279903,0,1201.2201573690108,0,1201.7413556599931,0,1201.721873189992
QF_IDL/diamonds/diamonds.10.2.i.a.u.smt2,1,0.340659694003989,1,3.621403797995299,1,0.25549158299691044,1,0.39876816599280573,1,0.4768546760024037
QF_IDL/parity/07.800.graph.smt2,1,5.883096068006125,0,1202.7160932220286,1,1.6408588830090594,1,45.67559943601373,1,13.540676767006516
QF_IDL/Averest/partition/Partition_live_bgmc002.smt2,1,0.23520674400788266,1,0.7358008960145526,1,0.21285841599456035,1,0.27418405798380263,1,0.2388007400004426
QF_IDL/asp/GraphColouring/graph-colouring-nodes=150-density=0.1-instance=2.smt2,0,1201.220341770997,0,1201.7348729899968,0,1201.2153215169965,0,1201.7121077879856,0,1201.7173573220061
QF_IDL/queens_bench/toroidal_bench/toroidal_queen78-1.smt2,0,1201.2135085330228,0,1201.7190280780196,0,1201.225559722021,0,1201.7234966240067,0,1201.7211295309971
QF_IDL/20220214-RVpredict-BohanLi/RVpredict_2.smt2,1,82.08540660300059,0,1201.7523543519783,1,6.41635001800023,1,1182.6011264370172,1,831.918708481986
QF_IDL/asp/Solitaire/solitaire-center-time=26.smt2,1,57.29380970398779,0,1202.744604128995,1,0.9599732799979392,1,6.098496584017994,1,30.011652993998723
QF_IDL/queens_bench/n_queen/queen67-1.smt2,1,99.63001897399954,0,1201.7138266559923,1,0.34051293300581165,1,0.6321498330216855,1,69.70403565099696
QF_IDL/20220214-jobshop-BohanLi/jobshop48-2-24-24-2-4-12.smt2,0,1201.221408005993,0,1201.7233432679786,0,1201.2269395840121,0,1201.736860072997,0,1201.736846099011
QF_IDL/20210312-Bouvier/vlsat3_c81.smt2,0,1201.2261033620161,0,1202.2525885960204,0,1201.2194059560134,1,92.52265607900335,1,226.8051632429997
QF_IDL/RTCL/b02_tf_20/ckt_PROP0_tf_20.smt2,1,0.2662852899811696,1,1.018216146971099,1,0.21160380498622544,1,0.27917706899461336,1,0.23173527300241403
QF_IDL/asp/TravellingSalesperson/rand_80_340_1159656267_16.lp.smt2,1,526.1344920729898,0,1201.7428781159688,1,168.07224913098617,1,70.74966554701678,1,249.21800696499122
QF_IDL/20210312-Bouvier/vlsat3_c27.smt2,1,198.77575287899526,1,10.07701820001239,1,40.57257167197531,1,613.3379893860256,1,6.967441013999633
QF_IDL/parity/19.400.graph.smt2,1,5.0677022879972355,1,65.70023793797009,1,0.45544070200412534,1,2.3264190870104358,1,4.722219480012427
QF_IDL/schedulingIDL/j7_per10_1_mkspan1000.smt2,1,2.6395894500019494,1,27.208136282977648,1,0.36180005900678225,1,0.8429056789900642,1,4.155687763006426
QF_IDL/qlock/qlock-4-10-26.base.cvc.smt2,0,1201.2209797200048,0,1202.2440376940067,0,1201.2168285709922,1,130.3362487909908,1,431.4792668049922
QF_IDL/parity/25.200.graph.smt2,1,0.4843663930078037,1,5.061369950999506,1,0.3196204229898285,1,0.5164383400115184,1,1.2163052989926655
QF_IDL/Averest/buble_sort/BubbleSort_safe_bgmc002.smt2,1,0.21641013699991163,1,0.8301955440547317,1,0.21060861297883093,1,0.2719681619782932,1,0.26342778399703093
QF_IDL/asp/GraphPartitioning/rand_21_150_1235870252_0_k=3_v=10_e=20_unsat.gph.smt2,1,668.4739328229916,0,1202.7451657649945,1,21.264278937975178,1,37.598161734989844,1,123.18057672599389
QF_IDL/diamonds/diamonds.11.2.i.a.u.smt2,1,0.5035570719919633,1,4.995816218026448,1,0.33700461802072823,1,0.6316418639908079,1,0.7662961889873259
QF_IDL/queens_bench/toroidal_bench/toroidal_queen61-1.smt2,0,1201.239730729023,0,1201.7778473370126,0,1201.2487453150097,0,1201.7105723700079,0,1201.71580778301
QF_IDL/20210312-Bouvier/vlsat3_c69.smt2,0,1201.2174827530107,0,1201.7464331659721,0,1201.2207002009964,1,377.60468427900923,1,601.156204251005
QF_IDL/asp/Sudoku/sudoku.in4.smt2,0,1201.2395918300026,1,625.6402893710183,1,73.94063404697226,1,264.7315288420068,1,772.2533992569952
QF_IDL/diamonds/diamonds.10.5.i.a.u.smt2,1,0.22297910098859575,1,2.3103841070551425,1,0.2186478670046199,1,0.3150691720074974,1,0.3371709820057731
QF_IDL/Averest/sorting_network/SortingNetwork4_safe_blmc004.smt2,1,0.2543890250090044,1,1.0263989380327985,1,0.22616737298085354,1,0.35107683899695985,1,0.3127293389989063
QF_IDL/asp/BlockedNQueens/156.48.1960.36.1721303981.dat.smt2,0,1201.24105087301,0,1201.7700781960157,1,40.07885489499313,1,25.30635559000075,1,164.85732394100341
QF_IDL/Averest/buble_sort/BubbleSort_safe_bgmc009.smt2,1,0.2584204279992264,1,2.039479599974584,1,0.2212914669944439,1,0.32710824499372393,1,0.2897608029888943
QF_IDL/parity/31.400.graph.smt2,1,1.4211481969978195,1,51.81643110298319,1,0.35839741802192293,1,1.2818837339873426,1,1.7873792900063563
QF_IDL/asp/SchurNumbers/20.2.schur.lp.smt2,1,108.08834442599618,1,142.25447201897623,1,1.7915564959985204,1,2.4707495289912913,1,10.514565866993507
QF_IDL/parity/22.500.graph.smt2,1,6.5258036390005145,1,113.4045068739797,1,0.6516552499961108,1,3.695301303989254,1,7.11891239999386
QF_IDL/asp/EdgeMatching/edge-matching-width=10-height=10-colours=8.smt2,0,1201.2520274670096,0,1202.2427308819606,1,71.36387412701151,1,559.6739989469934,0,1201.7174828330026
QF_IDL/20210312-Bouvier/vlsat3_i79.smt2,0,1201.3267948310095,1,485.59621170698665,0,1201.232215969998,1,503.1603389100055,0,1201.7740870100097
QF_IDL/asp/SchurNumbers/15.13.schur.lp.smt2,1,224.0906481899874,0,1201.720308295975,1,637.575074782013,1,13.637490171007812,1,29.43055117801123
QF_IDL/20220214-jobshop-BohanLi/jobshop32-2-16-16-4-4-16.smt2,1,2.0342895170033444,0,1201.7165154489921,1,1.3344450619770214,1,10.232664726994699,1,546.6950362580101
QF_IDL/sal/bakery/inf-bakery-invalid-8.smt2,1,0.2169845680036815,1,0.685287405969575,1,0.21316707899677567,1,0.2760884700110182,1,0.2842096669919556
QF_IDL/schedulingIDL/tai_15x15_10_mkspan903.smt2,1,9.525190714004566,0,1201.7191357580014,1,0.6471621569944546,1,1.5049416669935454,1,308.2638553380093
QF_IDL/planning/plan-7.cvc.smt2,1,0.25897179599269293,1,1.082094403973315,1,0.21336453899857588,1,0.2987341019907035,1,0.2523615259997314
